-0.015933919967746284,-0.023859770890095028,-0.023843920058110257,0.0017200638386965646,0.0032628506270358953,-0.017392423505165868,0.007527024112624777,-0.006329029020939602,0.029777261339680793,0.03208672191230789,
-0.028185264585824443,0.013048111939623653,0.07030321380040408,-0.021488726233580748,0.06547504504691101,0.049180470969822025,-0.05272345525493997,0.05337142885116728,-0.028653785710521195,-0.007949591903248064,
-0.01244702494000923,-0.021742696557478635,-0.01651943601118891,-0.00850043773158579,0.02251669518791782,-0.0024857403711448975,-0.03155725635486341,0.006639618727753342,-0.01504565748507491,0.013699469479201027,
0.05669591782996896,-0.02532580739682552,-0.08067698979870566,-0.03557860454397638,-0.03763125433486564,0.022805583532043004,0.024031067556734655,0.0026146254004398603,0.06614440098036502,0.09883572588616402,
0.06756320089731825,-0.03573180510923278,0.03344205508464159,0.00874179343857934,-0.017939868684859937,0.11233004853577601,-0.042976943917317545,-0.06622847431669687,-0.0011859175207473986,-0.07506766707598456,
-0.005032634252218078,0.0021680522925944436,0.001434932076312742,-0.016072217582699094,-0.04359532034816844,-0.03563183125549417,0.007874906527693518,0.04209111706211055,0.05738474065403203,0.003660631243859263,
-0.05769887677644689,0.04983991128864544,0.05252976232259641,-0.01510954792878193,-0.03960047314731735,-0.09832990492581486,0.014893668206053161,0.07485860463796633,0.0036593740833219144,0.04472046209629383,
0.011356036776589097,0.003356263297425866,0.001351787478386528,0.04184466422623663,-0.08378153629684378,-0.013255271761444667,0.042466072892478744,0.0029617898793806675,0.010717969924982373,-0.04554229240120358,
-0.06374909643544274,0.04504322182055248,0.032956479997331194,-0.001412268635086979,-0.06891570621852156,-0.10708003368673982,0.01570775800119352,-0.009428413806622444,0.009384144323650418,-0.008327766445725025,
-0.04446056488497476,0.005568439255575113,0.04898586044249416,-0.015522208708448912,-0.047929951787837474,-0.0650687435375083,0.14352238040427756,-0.055711285982142394,-3.2734580452163523E-4,-0.003563305079929259,
-0.009827287553558443,-0.028009747510885297,-0.02992389254341174,-0.05852291645686576,0.035980847634448344,-0.03845185954364619,-0.07748745626173074,-0.11671324958287391,-0.018573540820608872,-0.02658717933670798,
0.007681065144645845,-0.014554133309272384,0.0536043038637495,-0.01006274724692995,-0.07511029182422803,-0.024919842424500408,0.10553027762304103,-0.04887397013867236,0.025641650762112722,-0.1038478039143505,
0.04960482340812316,0.035684492203954095,-0.010859691363529038,0.032607094293725186,-0.005451946418862816,-0.028995151359950344,-0.018185360709604432,-0.08899022919946299,0.01615831037863985,-0.024796860899881125,
-0.02563796392125207,-0.006983146749182701,0.00993612034114892,-0.02900786947432575,-0.16813347167526216,0.0643790351900235,0.13377735213125277,-0.10120975104200285,-0.041814729227797796,-0.20717883523448388,
-0.007836092842864175,0.046534469714641834,0.06667504925728902,-0.0485276406971024,0.0747379525018967,0.03308969955576359,0.03373566912629177,0.003960478711528536,-0.01178496292969005,0.05142947079308834,
0.01733496927291165,-0.04538853864499456,0.05510690424686852,0.033535727340412526,-0.10005126302613893,-0.039020818263940354,0.226938487358048,-0.2351394281328059,0.06860505569222103,-0.24507586063446118,
0.005197051913257753,0.03961815326010561,0.14968869485864972,0.013051158541709218,0.03201188053901767,-0.01193707951380143,-0.041975072466834844,0.026643716929447205,0.055127733499830994,0.028836210575526808,
0.03879548676353672,-0.05717543854639552,-5.298771266942446E-4,-0.07415769418875862,-0.04649055466997836,0.03045169738256851,0.004412677375351348,0.004448758063768471,-0.05388398456388514,0.03636551658728851,
0.08537911955962421,-0.0593664279345469,0.023501764497433998,0.014188614604009681,-0.04808797842988029,0.03857917015452424,0.01506570523621386,-9.043476505790117E-4,0.02924138643160836,0.020015074629633662,
-0.03486880171098703,0.006523094935490416,-0.01648572076484593,0.053904646107024744,0.019154453038647837,-0.04763273005331916,0.004729898489853211,-0.008151959230025978,0.013256458934718905,0.014032310564826898,
-0.06398011199507739,0.005204988127498836,-0.002925100137262384,-0.057681969213221565,-0.02399746569758978,0.018567530000114983,0.045857133540467006,0.01986715865599715,-0.012967391981661,-0.012104322886538578,
-0.020604110496830915,0.007065756173445969,5.139293750169915E-4,0.004297083543859115,-0.03229866397145956,-0.054113052730530554,0.0068216924483164455,-0.04486327298453874,-0.0019903035301369,0.034504846039351694,
-0.06789284753709884,0.02660924367756067,0.07097445793624216,-0.048310318709219556,-0.008635470299050563,0.00573243570247105,-0.05826618180150251,0.04499892611426635,-0.017271090742235463,-0.07313520614981078,
-0.0189698531562033,0.0252005839934914,0.012348724495890556,-0.0522059311467282,0.02315727277554832,-0.014567544952267817,0.03517243323750034,-0.048421552787050105,-0.11349051596187518,0.0343259393099548,
0.03174639362066949,-0.00606223536410335,-0.0356743970234371,-0.025800184468895336,-0.045430462187182594,-0.04818443285926226,0.0131650982154438,-0.032625436014483866,-0.0523027324937084,0.018791298404395675,
-0.028822335159485256,-0.01146974708782586,0.037138786580971785,0.0060194979793826596,0.02859452069555157,-0.02731546353275287,0.015066029634615438,-0.033769918847456545,0.03809652358206058,0.01205633461933242,
0.0895059814301989,-0.061564629716208664,-0.002610127660452699,-0.017499405655089617,-0.016381011705813624,-0.0011350620284421244,0.06486229906345635,-0.012111276195487485,0.03090991286675926,-0.010153992101408335,
0.02312957360629227,-0.033345648711412455,0.055939904150209045,0.02240710247299132,-0.010487821988403222,-0.03535910645893784,0.0032774510665434377,-0.045118873819300756,0.019325409676447063,-0.023649084621053005,
-0.06487808443117933,0.01880898038770203,-0.025628086035014198,-0.02340037183434521,0.017010114619575235,-0.005901695521536517,0.057609996860542086,-0.024424593464502885,0.02273255948204914,0.0037612106021487346,
0.013721884288024587,-0.06159276728138563,0.009125185216498034,0.034925560775696765,0.02224963925247282,-0.09537230586244998,-0.0016616336990912973,-0.010067715080757725,-0.02848478981734576,0.008033944126394238,
0.01413188072814847,-0.05961648330235289,-0.008058537836525777,-0.07275653805990422,0.08693505864376816,-0.01615014394146635,-0.0420984521031236,-0.02079159987009262,-0.09508847269988428,-0.011806091711905569,
0.03763250139438802,-0.015172147789723728,0.012103514839102726,0.01759921207337282,0.005545205282468029,-0.06715181564536102,0.01965627933643809,-2.0113067226733064E-4,0.011529165281801635,0.03723265505080456,
-0.009113275555476306,0.06094224313540464,-0.011585452919187457,0.057005414821931624,0.0879806845596237,0.0067597716415487225,0.03782503968190689,-0.03780353433356252,-0.011064221763341712,-0.01642845078217064,
0.019998658948462065,-0.05057615157302373,0.020030273752634723,1.9250781624113384E-4,0.03547679052257293,-0.04508544438556197,0.07125902482934798,-0.03587965891762904,0.0223164456236405,-0.04251044912833128,
-0.03568365016732287,0.02735169445594261,0.015503010557320444,-0.056583829675440504,-0.05393153085306008,-0.01426711464326546,0.03383329998237762,0.0013816620793760668,-0.027032416287701755,0.020530209996614125,
0.03482708589747515,0.00428594922385426,0.0036546100762881117,9.512988032268613E-4,0.010725599710913926,-9.686576282955466E-4,0.06897703286226424,0.0038458356802701216,0.06285025857709248,0.09453959296203412,
-0.004308170586804311,-0.03755976165297662,-0.03036406377194233,0.07388305093036751,-0.05255261722408897,0.02068857659694272,0.040243904750736206,0.09063068842644588,0.0697519864150007,-0.004861910029165815,
0.038042932168818475,-0.007973851311135583,-0.005480040655192678,2.1395874118785226E-4,0.05904519892033775,-0.08144907810748196,-0.005162983222066295,-0.04566154724426693,0.00799911951094352,0.10799587360067801,
0.02318046873661408,-9.583884246362435E-4,-0.02762638378246075,-0.04844208274101314,0.024061834286618046,-0.07360643530696621,0.042658095944423706,-0.08220858967973028,0.053907735230866824,0.013788123808161556,
-0.00804612369943751,-0.016237013055960283,0.005945422627969011,-0.03941846443444746,0.047962955594471786,-0.05176283397973366,-0.08132378836432337,0.018536918447718417,0.0031739546813468315,0.05876280201451329,
0.037804690709095666,8.039980587275323E-4,0.003878493819913545,0.00618319166248451,-0.007552934429357072,-0.02731434625186959,0.046406169661934116,-0.006808798311166904,-0.01345000689045044,-0.048756025905427,
0.01915260615577154,-0.06039442068646186,0.06646699349674258,-0.03892577036588964,0.05294637450638693,-0.028915658161244927,-0.01947534375774154,0.04778518481776415,0.07623068486977753,0.0025900728183572523,
-0.048608732598985196,0.003398104374579335,-5.473734067976794E-4,-0.020282630212687794,0.0660751612056285,-0.06382187672651926,0.0034275693822838254,0.0903648428337913,-0.039397048471032585,-0.05958194511633948,
0.006234308460527942,0.03079787346039282,0.029357474375319503,-0.09188777585544407,-0.010513038363204844,-0.014785847857144629,0.11548094338744423,0.02397664737813104,-0.03500821906814596,0.024936025861161056,
-0.03472722360886036,0.0014490994286330023,0.0527970241654639,0.003858953928023973,0.05891330142501514,-0.034573863935731065,0.07294162389867787,-0.004297125972201928,-0.03089732448155996,0.02710395650982598,
-0.03149101528097349,0.00900020309882333,-0.025647432586232997,0.01821461017967015,-0.03609537316450162,-0.09680792705900244,-0.020704106666178102,0.061852697128576675,0.013997888203657173,-0.021511161806951264,
-0.016706316189638287,0.036245257364045026,0.02429064909445913,0.00904784673012465,-0.0027987424359353402,-0.05639300513407603,-0.012324208597810304,-0.07681405828648083,-0.03444636483376669,0.07144737611855559,
0.06696318244250926,0.011060307858895295,0.005305563900895595,-0.02531220947046737,-0.06686226074793682,0.09491596897783408,-0.04500317973473138,0.03964988207463175,0.00326624081651994,0.07243560494731104,
0.012303989975264095,-0.002470925934417049,-0.0682948966397325,-0.011807000441227579,0.03766712656306214,0.032068155880016234,0.05268939814979182,-0.004955322016011824,-0.04626171331376127,-0.07484811913219644,
0.09477836816580518,0.05597938431451032,0.10632188377529461,0.04385182072732137,-0.03398662490678947,0.019309080908197395,0.0560813340238999,-0.026156501239700394,-0.03946301495746902,-0.02763351586817406,
-0.06729529841354265,0.04625615936865745,0.009151537903094573,-0.03121798073879084,0.06487831911687224,-0.01315728991495102,-0.061847431103723406,-0.09522898645903596,-0.02728997940456468,0.0148200006269523,
-0.046860479901310266,0.10704960098424114,0.019823869922739806,0.005288362250728643,0.00569331497376978,-0.013718940565087184,0.006199133342915207,-0.04596394487898766,-0.006091436941145943,0.07052737351905689,
0.06067237050859734,0.0029289221202954438,-0.07990312607680815,0.08194341330559758,0.07741849102635269,0.10848764267536985,-0.001675224030176018,0.028887470438130513,0.011737011180718898,-0.1001420664282731,
-5.818247013849645E-4,-0.04954077857964193,0.021717429643219915,-0.0510665553109606,0.021933390089772128,-0.007383734850736218,0.017924090733361462,-0.0122454204478453,0.020071624116445825,0.02325858767529286,
0.019652665218060885,-0.013605955520716684,0.0015310374658300374,0.0516030838239536,-0.010407875052605844,0.0328736365180539,-0.03299992169877213,0.08571276178614974,0.0830788461358935,-0.0765807358711317,
0.03204236805116852,-0.07493203696702451,-0.014642230693486472,-0.04764054193838167,0.0271991346954944,0.0018628914834158809,-0.020099714408601515,0.011334894231162565,-0.0029998893192999024,0.07513892534843022,
-0.013785862159273696,-0.08831958342465335,0.014502815456074875,0.05454318358060945,-0.011009086839668432,-0.01436591535704829,-0.013855993607607645,0.01907901830457341,0.02805525948760161,0.0653557439200393,
0.01751237909722077,-0.01654863481436334,-0.021067798662904823,-0.038295211302797096,0.01617658731966693,0.03320450308505224,0.027643381560128095,-7.890531746270915E-4,-0.03381313901983543,0.08523182447145074,
-0.042162160993232035,0.02042721042731806,-0.016434206616110426,-0.046363933779514914,-0.004927964368796945,0.06019628884226899,0.0395487686461823,-0.01823050174164726,-0.007824185506287598,-6.073489171021056E-4,
-0.024288747235957187,0.05153930871543178,-0.04174816539625009,-0.028059219382116793,0.04981849208952035,-0.0586933162862214,-0.02583545715738511,0.019272341558908754,-0.06803918870700086,-0.013832756968574828,
6.576380367284373E-4,-0.06184377739537012,-0.007103217107641048,-0.018878900751748712,0.03514460703959881,0.006496019814632841,-0.004470135368252081,-0.045591079889931274,0.007942433413724331,-0.06971201295737588,
-0.09050888430174248,-0.011196221938572946,-0.0111790763588591,0.04695105021416652,-0.027316008654246444,0.0299922554526921,-0.07129657469792013,0.025147564002124142,0.003977260543247014,0.061002284329928845,
0.04992582605807031,-0.05849512762192907,0.039876346455057964,-0.018104772272281494,0.05220524517499917,0.027815109041678332,0.03279986073119824,-0.025899840564970276,0.05520565698205482,0.04218373408717561,
0.04371739732151732,0.0160751371154832,-0.005220838557752729,0.019734412533012592,0.011419637509719234,-0.12312831343305,-0.017632475033496433,0.011813254212120103,-0.0035399843329535934,0.04721331911684125,
-0.07692641555262494,-0.06678064399228964,0.024180418278179235,0.11675393007107622,-0.007236562188061756,-0.04155867978785685,-0.06082271801129183,-0.031481740859682715,0.016106141092958142,0.016853582411289657,
-0.027558609654870003,0.03931352420001054,-0.009970381542177652,-0.019287906326192324,-0.014558336853125164,0.06414747310327407,0.014058961685732516,0.10359088027462258,0.02501423348077912,0.06524671860872581,
-0.004529717469127973,0.010460685156700723,-0.008949029939094962,-0.0018361902798198484,-0.058559150467540524,0.05792884610867687,0.022179690634938017,0.09837563916381295,0.09116369169077493,0.02072385024461989,
0.04315513709506672,-0.03347710784447702,-0.014198877946139181,0.03168319380269992,-0.018378640267874044,0.03038310632896578,-0.037892062121505615,-0.001534493605148749,-0.014047332945355576,-0.04793025349953731,
0.0029726083827336216,-0.015445323987605985,0.043570737181675284,-0.03542915212641165,0.11068468715905962,0.05682247511614771,2.518943627067263E-4,-0.020971400580015495,0.011586352176879871,-0.016326643974493373,
-0.08955891928198048,-0.0085585228887583,-0.04298251840491833,-0.06963230815746528,-0.027205700243435892,-0.006904904137203742,-0.019965944471889586,0.005287710886722051,0.031066022419889205,0.02931178357121712,
-0.01778495913954652,0.03210138619753014,0.10969280255452858,1.3652794911081308E-4,-0.022225258667360706,0.04748249128665915,-0.039077303846676806,-0.04201649186790664,-0.048644041136937426,0.0743424080710618,
-0.00717056824272473,0.017171288764613202,0.016737713430664714,-0.06948776306628458,0.025874492859354874,-0.0685172774889284,-0.004809299136684704,-0.008481041676663888,0.06769301219129577,0.005680186007862031,
-0.026359428451163944,-0.08803035823655969,-0.030021281813408896,-0.05515915947378811,-0.022343129600483114,-0.07693344473534647,0.06046990561655581,0.007559020583974698,0.043482126205305255,-7.840384188942618E-4,
0.031475858633397594,-0.06385572813746339,-0.021635889076011047,-0.014498414476147069,-0.003305376696341544,-0.013131341206645811,-0.037045376132124753,-0.02789426194522434,0.023386759301909456,0.052461752675682746,
-0.08182397372213698,-0.07302150655493973,-0.04460301046743233,0.021007403542823672,0.06788799930764572,-0.08528431600324503,-0.10171478485187797,0.05956426614923308,-0.018638980112037903,0.04429271889121407,
0.007217010472492342,-0.07461102829006197,-0.04057652250055757,-0.014843408957798739,0.03062023278974673,0.024266918925004183,0.012239958462453064,-0.018701235752312913,-0.04052520811580661,0.03706885983543596,
-0.03633522463990197,-0.013558256567855543,-0.04783765546810132,0.052047213596312605,-0.05851896220466557,0.05402535958813897,0.054366055003941,-0.04161355667514316,-0.039848777945455896,0.08865363880965897,
0.012352048051572712,-0.08965941201601237,-0.020986754234939134,-0.053424214727511306,0.008639203919972725,0.06660695638603818,0.06101351904424314,-0.0013727322009980728,-0.023818499782903024,-0.030111884203877254,
0.0638161881341002,-0.08251843097436076,0.04499603478930395,0.012897573923773482,0.024239034516086656,-0.04875353144649574,-0.08664825584779251,5.177278818740517E-4,0.07224613051458345,-0.0280894698939523,
-0.03145488012732685,-0.04098216108510917,-0.008003683325939023,-0.07032835972056926,-0.027915927770226542,0.03473844841650522,-0.024647084122823265,-0.01131344702035039,-0.009030689253594673,-0.04781787975853187,
0.01375292106024808,0.028258379801430696,0.002752414948726515,0.006698214086120843,-0.060657463368842784,0.07574952684936934,0.06973991532597122,-0.026213186282934488,-0.04433471695098159,-0.048807670580679134,
-0.048737733688024414,-0.00930635717655083,-1.5888748264586107E-4,-0.007544383359766149,0.09610674938210681,-0.07252832284071513,-0.023591982249591952,-0.011464553233808837,-0.013185424445436533,0.022392719835599567,
0.0039747086213508176,-0.022589652544890166,-0.049880375545858245,0.015240316885771437,0.04615259782729928,0.06163750701705727,-0.042314959768857956,-0.05134992681345041,-0.06725650328736837,0.005646757978090258,
-0.028408770158420023,0.04549916644372285,0.0743962717772485,-0.02637470577325802,-0.020285874709446663,0.012488764580103616,0.029533545431601558,0.0651058751739166,0.038727785344266484,-0.08388927191818214,
0.041529283096959184,-0.03922587994412768,0.03974467568746857,-0.025508632352787615,0.050716796682483405,0.009827624606870021,0.03426175699540614,0.06174062495982452,-0.039987474957926976,0.06059864041372426,
0.011809629376421604,-0.04650346420863303,-0.02145414471184711,-0.07091509242639427,-0.016984188005504074,0.021222797685696574,-0.05739283307949236,0.018874435504475907,0.04508495887258854,0.033638219607497986,
0.006450517659432562,-0.0207465213169308,-0.005731332902176896,0.04490871650929246,-0.01575511581488998,-0.002757124770448234,-0.09155212223230719,-0.04187021490059377,-0.07437716094056185,-0.03382439467032429,
0.08902260309537156,0.02803739738768437,0.060482403170379374,0.017743947637670683,0.0018396826458916985,-0.0024189967465746845,-0.019816642860953228,-0.02979997889294052,-0.07127453517985032,0.04046415163165415,
-0.02842217551233746,-0.03263530610209943,-0.03777390205683608,-0.02224185186372885,0.011397639512355884,0.11343622296459983,-0.04253493204070951,-0.0818886371064079,-0.014319451136596018,-0.03372661828402256,
0.035797011606135395,3.2894748898435106E-4,-0.0034864630576171684,-0.06438175537127254,0.0393647801305081,0.03774669181802936,0.028948820194721277,-0.021465779408469006,-0.02428114700817929,0.021816930720444647,
0.04629961276372858,0.021147714639737133,-0.025185907632935607,-0.011749498294142907,-0.06175811617273734,0.0588758951269195,0.009168822124341546,-0.09350725163527025,-0.032212469992078524,0.0027266388053785564,
0.024843631500817084,-0.06317332131583922,0.006796131637132001,8.421846737178657E-4,0.013605546788351667,-0.02168505611071498,0.07050382720617389,0.013434194058367755,0.012161782460964336,-0.03259529128302579,
-0.10019528873928078,0.005511175175523427,0.0284443658547969,-0.004920948781219655,-0.03799798971124461,0.044573401481500935,-0.0928621134296618,-0.006033234259055886,-0.04826288736497143,-7.532771280216272E-4,
-0.028435257939531913,-0.0264140535681874,-0.028342758275195137,-0.0033840195263690736,-0.06626949218952613,-0.06861689839231451,0.049524378098499966,0.02813274442289646,-0.021583218314273112,0.05335583565767332,
0.06732898066436807,-0.01990573169707898,-0.05049469609828239,-0.014127018991294408,-0.05469337145483792,0.004167265952420654,-0.04315056838124848,0.09280641765878435,0.007552411751016779,0.022223921847329433,
0.01356063364122395,-0.0022333763140221577,-0.11468286046686764,-0.05875931897400321,-0.009688081940970036,-0.005324540483481961,0.022878010470398797,-0.02335186106865732,-0.07789773568270994,0.006774462217090985,
-0.026231190754301456,-0.0013216800908504307,-0.010497569285712674,0.03265547448270577,0.006359893284318346,-0.01432541745940119,-0.05849351498137243,0.05549353510303598,0.046048187863199745,-0.02805770708612467,
0.06309086409622669,0.02622113942746865,-0.12100537073531813,-0.03965752167280108,-0.006748703285874431,0.042326544714027046,-0.009241028250100846,0.04090231091792864,-0.0532758150110706,-0.024473004023148563,
-0.03950382735476347,-0.050278608726907884,-0.05898767978114758,-0.05682553810144326,0.10226478786242746,-0.044917392172902776,0.006701707904262444,-0.01490772828653039,-0.09100257894298527,-0.028781618674932924,
0.009019841415228515,-0.07054087388558235,-0.03646580428044502,-0.030047218618215955,0.0128253507714499,0.018093095452955975,0.029482424992705106,0.037908612671190015,0.01255983362175098,-0.015485638744145405,
-0.006852595691294776,-0.07667709262165581,-0.03575564909965693,0.0011567621475969212,0.07175461976957552,0.019427035875213713,-0.02103906602247139,-0.002409327017589376,-0.05428618372624691,0.04319610200565435,
0.005894508290630832,0.08140745634308541,-0.010513930502881363,-0.02465495917962205,-0.04359490780891024,-0.04965480238980228,-0.013741480689258491,0.012635975439052212,0.0021138135820698315,0.03872808293456482,
-0.008170920235176089,0.05362672105846274,0.01461314935264564,-0.056180035494939974,-0.007854409065502844,0.016767955245118153,-0.033069703445987704,-0.10528846229032432,0.05908654817910891,-0.028763012964368794,
-0.014645198083034272,-0.02540971845312692,-0.02180710667086995,-0.015066538319535609,0.051240692764256725,-0.044323956930514594,-0.04324961912512344,0.05200044644881778,0.022199022606242135,-0.021320667182291426,
-0.06697766568452007,0.0689472186459583,-0.0831749869140812,0.0438901368421614,0.0893157290316466,5.253142124284373E-4,-0.016579284673742,-0.046509655096565614,0.009113451987273575,-0.023808585899309516,
0.07411109822571448,0.022034192871845517,0.021463588214396125,-0.11843576092551092,-0.04749490538196539,0.05456630141514294,-0.038696087663149144,-0.07187460686198675,0.018854569416327703,-0.007937219956698244,
-0.04533288332886432,0.02673425213462167,-0.06518510220470289,-0.018750138474099544,0.010085084895544836,0.025464257751256887,-0.01151582242580021,0.055685626605888765,-0.035392602470056815,0.008376890024629165,
-0.05154705180626715,0.009261092513004679,0.01974310782131275,-0.007586727182793348,-0.001324295494052077,-0.014676210842745629,0.020262443865568792,0.009035342355707918,-0.018757076171980226,-0.060895007082627246,
0.024232253110414628,-0.001196073108295322,-0.008236146445306505,0.01646099369313932,-0.03494298481579625,0.05546349615511325,-0.033131275205827385,-0.06133420876208854,0.009455569601320253,0.021614336924512135,
0.006116378577349068,0.004493104291109916,-0.028494447736329427,0.05452309506484037,-0.022044486724992055,0.08988799979444974,-0.03727076414240054,0.057866040601064775,0.0021044346417591624,-0.019193889223819448,
-0.002911776159851886,0.06517139431692201,-0.03295913187678541,0.0102442653541296,-0.060792541066600495,-0.01014836588973172,0.030339419705432535,0.005246636579603908,8.478109493443932E-4,-0.06070250755060988,
-0.01647295221962715,-0.04563765594906312,-0.0478975955576618,-0.048084371917320325,-0.012121210450298918,-0.05957688243120693,-0.04943287393598809,0.03160459100235575,-0.01558685847088416,0.06611409844428309,
-0.009549578902406212,0.01609558035943047,-0.029479958095873927,-0.0191144022099781,0.04277073640337246,0.06324474344248371,0.01916447103778642,-0.03549026039022574,0.05212175729441748,0.1222883925860302,
4.7345249786964576E-4,-4.187932941776701E-4,-0.01104613307187625,0.029154215738229218,-0.0025762045688429345,0.004921094505695675,-0.03537684290688693,-0.006910542289851478,-0.024763272181434724,-0.045852791154038085,
0.010471537901926292,-0.019508772692684657,-0.10308939520310667,0.06425111530821924,3.4478216438511324E-4,-0.00233211805294959,0.004080688393034732,0.022178021013818213,0.06654957329536043,0.06015303925102408,
0.09862678489790035,-0.004386687145562873,0.07468506177656478,-0.1225289117008358,0.006460939737614493,0.05150094234921534,-0.04258522045045341,-0.12182442064175875,-0.12159410233232355,-0.16451335572686515,
-0.05290878909602949,-0.023829257504384027,0.04940250203621819,-0.019383928145847294,-0.010124918223676522,-0.03303199244537526,-0.09296662866992521,-9.089308445151253E-4,-0.09477568696064202,0.05022020702031665,
0.06286683826829334,-0.0797861011261749,0.07345406347364042,-0.05049434749697237,0.03752680855095992,-0.02737492522775684,-0.08126710104263309,0.01265714059952596,-0.048712596796245275,0.011005559423488754,
-0.09312722401713532,-0.1072211049851149,-0.0016657283647312845,-0.0238617348514383,0.0348521853849106,0.0056688838606654725,0.016069372704439953,0.04312328824951635,-0.01498229943354876,-0.005547786992258444,
0.049697396361768724,-0.11517626514197338,0.073951786254796,-0.07057339777187537,-0.0036002658098246523,-0.0416857005574678,0.036163289701324985,0.025611481727948086,0.010101966628192554,0.0170894835734035,
0.013988015260902606,0.03454191021674346,-0.020888309098740385,0.021240640605191496,-0.031574824590779205,-0.04188716012770338,0.07063457235203026,-0.04971608708647508,0.02879874284636899,-0.005193101338352436,
0.00241165556298206,-0.07225096214658444,0.09960271449537081,-0.1051702611115535,-0.01958410125509983,0.01552307301903414,0.025546381804460436,-0.030229450969212944,0.04208970709277455,-0.02536110892848168,
-0.0152928165544515,-0.05511669582210103,-0.03968534756892371,-0.02514663250973505,-0.08741673571396054,0.06291404425598404,0.031467560971780745,0.08850063225268043,0.00994295711075863,0.007704641094106468,
-0.0575806555992439,0.07001021040502109,0.045408453453693404,-0.1287132545206698,-0.03446689786834228,-0.0633972363888446,-0.007631292155111902,0.002368394486356109,0.058285612842582706,-0.024618525760019296,
-0.08271004198001822,0.0010239173117266745,-0.011630843694951104,0.044450341406864415,0.011462573197303675,0.05324886383432929,0.015409717975720164,0.018276402098060446,-0.07289498804913677,-0.04519333618397238,
-0.003488318969360788,0.015137379177037606,0.0816699931098813,-0.1178702350435182,0.02390026575168215,0.010539434778468571,0.05739419696876418,0.06932459264624038,-0.006325441167079934,-0.018369912149712692,
-0.04710334037919677,0.036136816610009226,-0.03466341586866294,-0.0032567732016869026,0.028879289870062764,-0.006588214936821189,0.026790259265662395,0.028657775577802802,0.020298050271194336,-0.01005989263999097,
0.06817712850078825,-0.02347817750235915,0.02842042223372799,0.087281985771915,0.0511833103272451,-0.10515211516684583,0.012639175283935928,-0.03588796393897681,-0.01103478618186459,-0.023269529344369478,
0.07697613141302827,-0.012496797540108006,-0.02430854867128546,0.05591393935595327,0.05171249510968703,-0.016124570373217365,0.05587357908539929,-0.024796933147543023,0.12393217471358234,-0.034748522048900866,
-0.03178090949619787,-5.692455955729332E-4,-0.03476577034860904,-0.028198974277320776,0.0028500712803841226,0.03313044461386401,-0.06411541604112918,0.012312509869593823,0.0430274166682443,-9.46232843378716E-6,
1.1779055696003757E-4,0.060029546287565114,-0.031612259637244705,-0.0041821479376647624,0.0023118071855293748,-0.02495018617952479,-0.01078730029644215,-0.030389855526601253,-0.009017626140503334,-0.016023226373540606,
-0.10192164299430186,-0.08706856587879828,-0.04097900311356426,-0.05741192935856553,-0.06156361907501179,0.03755820647745129,-0.002714200810551956,-0.0614939680194251,-0.09338046017779048,-0.05959947650048005,
-0.03398528601999868,0.026594776509584826,-0.017423973894118032,-0.0054194896427435645,-0.08896717497321882,-0.004425208572543027,0.027321957866670576,-3.4746188581908304E-5,0.05277344225870206,-5.294620113594827E-4,
0.04679325280178792,0.03335784545562384,0.027176690065293347,-0.07749218738260691,0.06550381414697762,-9.57769658237299E-4,0.04523051472003749,-0.005849254537221893,-0.08713212939191568,0.023445998081944284,
-0.08049277056728578,-0.027277908560369064,0.0013930739250414784,0.022511709741919773,-0.08281948562546416,-0.023944648369250195,-0.056406776664596425,-0.04198100218714622,0.023686448034810518,0.004392410844043752,
-0.0487364370944707,0.04312332988984999,-0.03481855705252084,0.0874809380598402,-0.032631464013200384,0.016183676220462125,0.028728857846080858,-0.04625174522208543,-0.10709060003619689,0.024370503793957967,
-0.04210600748976862,0.048963461794273876,-0.00633355024063323,0.01926899323360269,-0.0964752517627528,-0.01402762176498056,0.04425388484976632,0.014579479286897259,-0.00450851214755549,0.002479177957104355,
0.06587545872926909,-0.022944657175333918,-0.004813082391992363,0.11566315225585959,-0.06311755630037719,-0.025828117901596902,0.034345346206842584,-0.04828710069231359,0.013487479521344608,0.02651993273230819,
0.06479859248429885,-0.09192028096089445,-0.030903207885725793,0.027091166598687495,-0.14677170495440744,-0.013535645889091097,0.0606131704221207,-0.0028143102639865423,-0.03830303549855912,-0.06527498817737636,
0.06460797751318209,-0.059780167534230405,-0.03483530277878785,-0.0368445114722829,0.020874954155733403,-0.029610119591495204,0.06118334683465453,0.043327392210562456,0.043495162350793794,0.01822450337549401,
-0.0761505304271301,0.023043185320373517,0.06510271110196687,-0.03417241567412345,0.03968006095890227,-0.08509638358155087,0.025924786212400516,0.09443811106777177,-0.036647348226382354,-0.011320160908606554,
0.10508762906673721,0.06462887647163897,-0.051611657495720935,-0.047267637767116864,0.07652851095142929,-0.02929305586475149,-0.07387153549764909,0.004625343614172672,0.0205699722663267,0.03949737804723801,
0.0660899059707261,0.01488808846772346,0.02170172974018665,0.05988602997818676,-0.0182255704855103,-0.011392621798419714,-0.04097557295018469,0.04307826335843447,0.014329746815380734,-0.025775599192636143,
-0.045208678391503825,-0.0438352121583198,-4.114927504225931E-5,0.061175295254335474,-0.023753292118862252,-0.03515165830850959,-0.04630517763616188,-0.06183201269029318,-0.0613680645921876,0.10305049314246495,
